Conflicts of snu-timetable_chd1InMED101.fet
Warning! Only 262 out of 1001 activities placed!
Generated with FET 5.37.5 on 7/25/19 12:59 AM

Number of broken constraints: 1481
Total conflicts: 14780005.95

Conflicts list (in decreasing order):

Time constraint basic compulsory broken: unallocated activity with id=1 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=2 (T:Priyanka  Grover[20500411], S:MAT399, AT:LEC1, St:MAT3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=3 (T:Vikash  Kumar[20500361], S:DES101, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=4 (T:Vikash  Kumar[20500361], S:DES101, AT:LEC1, St:CED2) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=6 (T:Prakash  Kumar[20500290], S:DES131, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=7 (T:Prakash  Kumar[20500290], S:DES131, AT:LEC1, St:CED3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=9 (T:Amit  Ray[20500123], S:DES201, AT:LEC1, St:) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=10 (T:Amit  Ray[20500123], S:DES201, AT:LEC1, St:) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=12 (T:Amit  Ray[20500123], S:DES211, AT:LEC1,LargeClass, St:) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=13 (T:Dhiraj Kumar Garg[20500374], S:CHD372, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=14 (T:Dhiraj Kumar Garg[20500374], S:CHD372, AT:LEC1, St:CHD4) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=16 (T:hemanth  kadambi[20501041], S:HIS101, AT:LEC1, St:HIS1) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=17 (T:hemanth  kadambi[20501041], S:HIS101, AT:LEC1, St:HIS1) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=18 (T:hemanth  kadambi[20501041], S:HIS101, AT:TUT1, St:HIS1) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=19 (T:Gautama  Polanki[20500313], S:ENG141, AT:LEC1, St:ENG1) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=20 (T:Gautama  Polanki[20500313], S:ENG141, AT:LEC1, St:ENG1) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=21 (T:Gautama  Polanki[20500313], S:ENG141, AT:TUT1, St:ENG1) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=25 (T:Gatha  Sharma[20500031], S:ENG341, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=26 (T:Gatha  Sharma[20500031], S:ENG341, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=27 (T:Gatha  Sharma[20500031], S:ENG341, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=28 (T:Gatha  Sharma[20500031], S:ENG341, AT:TUT1, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=29 (T:ENG240AND342Instructor, S:ENG342, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=30 (T:ENG240AND342Instructor, S:ENG342, AT:LEC1, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=31 (T:ENG240AND342Instructor, S:ENG342, AT:TUT1, St:ENG3) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=32 (T:Vinayak Das  Gupta[20500845], S:ENG440, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=33 (T:Vinayak Das  Gupta[20500845], S:ENG440, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=34 (T:Vinayak Das  Gupta[20500845], S:ENG440, AT:TUT1, St:ENG4) - this increases the conflicts total by 10000
Time constraint basic compulsory broken: unallocated activity with id=35 (T:Rashmi  Bhatnagar[20500237], S:ENG441, AT:LEC1, St:ENG4) - this increases the conflicts total by 10000
